Website URL,Email,Address,Phone Number,Organzation Name
https://dragonlink.drexel.edu/organization/8ttb,[email],,,8 to the Bar
https://dragonlink.drexel.edu/organization/alpha-chi-rho,[email],206 N. 34th Street,434-825-5008,Alpha Chi Rho
https://dragonlink.drexel.edu/organization/alpha-omega-epsilon,[email],3141 Chestnut Street,,Alpha Omega Epsilon
https://dragonlink.drexel.edu/organization/anime-and-gaming-organization,[email],115 N 32nd St,410-812-1013,Anime and Gaming Organization
https://dragonlink.drexel.edu/organization/bgsa,[email],3245 Chestnut St,,Biology Graduate Student Association
https://dragonlink.drexel.edu/organization/campus-actitivies-board,[email],30 N. 33rd Street,215-895-2575,Campus Activities Board
https://dragonlink.drexel.edu/organization/drexel-architectural-engineering-institute,[email],3141 Chestnut Street,215-895-1502,Drexel Architectural Engineering Institute
https://dragonlink.drexel.edu/organization/drexel_badminton_club,[email],3301 Market Street,,Drexel Badminton Club
https://dragonlink.drexel.edu/organization/formula-sae,[email],3101 Market St,,Formula SAE
https://dragonlink.drexel.edu/organization/gsa,[email],3141 Chestnut Street,954-610-9449,Graduate Student Association
https://dragonlink.drexel.edu/organization/jewish-student-association,[email],118 N. 34th Street,215-571-4841,Jewish Student Association
https://dragonlink.drexel.edu/organization/lambda-chi-alpha,[email],3401 Powelton Ave,,Lambda Chi Alpha
https://dragonlink.drexel.edu/organization/nobedrexel,[email],105 N. 33rd Street,,National Organization for Business and Engineering - Drexel Chapter
https://dragonlink.drexel.edu/organization/phillymaza,[email],,626-722-7652,Philly Maza
https://dragonlink.drexel.edu/organization/sigmapsizeta,[email],30 N 33rd St,,"Sigma Psi Zeta Sorority, Inc."
https://dragonlink.drexel.edu/organization/sasedrexel,[email],,408-483-8008,Society of Asian Scientists and Engineers: Drexel University Chapter
https://dragonlink.drexel.edu/organization/zetaphibeta,[email],3141 Chestnut Street,,Zeta Phi Beta Sorority Inc.
