program_name,url,calendar_type
Bachelor of Science in Business Administration in Accounting,https://catalog.drexel.edu/undergraduate/collegeofbusiness/accounting/,Quarter
Bachelor of Science in Animation & Visual Effects,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/animationandvisualeffects/,Quarter
Bachelor of Science in Architectural Engineering in Architectural Engineering,https://catalog.drexel.edu/undergraduate/collegeofengineering/architecturalengineering/,Quarter
Bachelor of Science in Architectural Studies,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/architecturalstudiesbs/,Quarter
Bachelor of Architecture in Architecture,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/architecture/,Quarter
Bachelor of Arts in Art History,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/arthistory/,Quarter
Bachelor of Science in Art History,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/arthistorybs/,Quarter
"Bachelor of Science in Behavioral Economics, Business and Organizations",https://catalog.drexel.edu/undergraduate/schoolofeconomics/behavioraleconomicsbusinessandorganizations/,Quarter
Bachelor of Science in Behavioral Health Counseling,https://catalog.drexel.edu/undergraduate/collegeofnursingandhealthprofessions/behavorialhealthcounseling/,Quarter
Bachelor of Science in Biological Sciences,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/biologicalsciences/,Quarter
Bachelor of Science in Biomedical Engineering in Biomedical Engineering,https://catalog.drexel.edu/undergraduate/schoolofbioengscienceandhealthsystems/biomedicalengineering/,Quarter
Bachelor of Science in Business Administration in Business (General),https://catalog.drexel.edu/undergraduate/collegeofbusiness/generalbusiness/,Quarter
Bachelor of Science in Business and Engineering in Business and Engineering,https://catalog.drexel.edu/undergraduate/collegeofbusiness/businessandengineering/,ter
Bachelor of Science in Business Administration in Business Analytics (co-major),https://catalog.drexel.edu/undergraduate/collegeofbusiness/businessanalytics/,Quarter
Bachelor of Science in Business Administration in Business Administration,https://catalog.drexel.edu/undergraduate/collegeofbusiness/generalbusiness/,Quarter
Bachelor of Science in Business Administration in Business Economics (co-major),https://catalog.drexel.edu/undergraduate/schoolofeconomics/businesseconomics/index.html,Quarter
Bachelor of Science in Chemical Engineering in Chemical Engineering,https://catalog.drexel.edu/undergraduate/collegeofengineering/chemicalengineering/,Quarter
Bachelor of Arts in Chemistry,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/chemistry/,Quarter
Bachelor of Science in Chemistry,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/chemistrybs/,Quarter
Bachelor of Science in Chemistry-Biochemistry Concentration,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/chemistrybs/#biochemistryconcentrationrequirementstext,Quarter
Bachelor of Science in Civil Engineering in Civil Engineering,https://catalog.drexel.edu/undergraduate/collegeofengineering/civilengineering/,Quarter
Bachelor of Arts in Communication,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/communication/,Quarter
Bachelor of Science in Computer Engineering in Computer Engineering,https://catalog.drexel.edu/undergraduate/collegeofengineering/computerengineering/,Quarter
Bachelor of Arts in Computer Science in Computer Science,https://catalog.drexel.edu/undergraduate/collegeofcomputingandinformatics/computerscienceba/,Quarter
Bachelor of Science in Computer Science in Computer Science,https://catalog.drexel.edu/undergraduate/collegeofcomputingandinformatics/computerscience/,Quarter
Bachelor of Science in Computing and Security Technology in Computing and Security Technology,https://catalog.drexel.edu/undergraduate/collegeofcomputingandinformatics/computingandsecuritytechnology/,Quarter
Bachelor of Science in Construction Management in Construction Management,https://catalog.drexel.edu/undergraduate/collegeofengineering/constructionmanagement/,Quarter
Bachelor of Science in Custom-Designed Major,https://catalog.drexel.edu/undergraduate/honorscollege/custom-designedmajor/,Quarter
Bachelor of Science in Dance,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/dance/,Quarter
Bachelor of Science in Dance - Part-time Professional,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/dance_parttimeprofessional/index.html,Quarter
Bachelor of Science in Data Science in Data Science,https://catalog.drexel.edu/undergraduate/collegeofcomputingandinformatics/datascience,Quarter
Bachelor of Science in Design and Merchandising,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/designandmerchandising/,Quarter
Bachelor of Science in Digital Media and Virtual Production,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/digitalmediaandvirtualproduction/,Quarter
Bachelor of Arts in Economics in Economic Analysis,https://catalog.drexel.edu/undergraduate/schoolofeconomics/economics/,Quarter
Bachelor of Science in Economics in Economics,https://catalog.drexel.edu/undergraduate/schoolofeconomics/economicsbs/,Quarter
Bachelor of Science in Economics and Business,https://catalog.drexel.edu/undergraduate/schoolofeconomics/economicsandbusiness/,Quarter
Bachelor of Science in Economics and Data Science,https://catalog.drexel.edu/undergraduate/schoolofeconomics/economicsanddatascience/,Quarter
Bachelor of Science in Economics and Mathematics,https://catalog.drexel.edu/undergraduate/schoolofeconomics/economicsandmathematics/,Quarter
Bachelor of Science in Economics and Public Health,https://catalog.drexel.edu/undergraduate/schoolofeconomics/economicsandpublichealth/,Quarter
Bachelor of Science in Education: Non-Certification,https://catalog.drexel.edu/undergraduate/schoolofeducation/education-noncertification/index.html,Quarter
Bachelor of Science in Electrical Engineering in Electrical Engineering,https://catalog.drexel.edu/undergraduate/collegeofengineering/electricalengineering/,Quarter
Bachelor of Science in Engineering in Engineering,https://catalog.drexel.edu/undergraduate/collegeofengineering/engineering/,Quarter
Bachelor of Science in Engineering Technology in Engineering Technology,https://catalog.drexel.edu/undergraduate/collegeofengineering/engineeringtechnology,Quarter
"Bachelor of Arts in English, Literary Studies Concentration",https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/english-literaryconcentration/index.html,Quarter
"Bachelor of Arts in English, Writing Concentration",https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/english-writingconcentration/,Quarter
"Bachelor of Arts in English, Secondary Education Concentration",https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/english-secondaryeducation-concentration/,Quarter
Bachelor of Science in Entertainment and Arts Management,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/entertainmentartmgmt/,Quarter
Bachelor of Arts in Entrepreneurship and Innovation,https://catalog.drexel.edu/undergraduate/schoolofentrepreneurship/entrepreneurshipandinnovation/index.html,Quarter
Bachelor of Arts in Entrepreneurship & Innovation 3-year Option,https://catalog.drexel.edu/undergraduate/schoolofentrepreneurship/entrepreneurshipandinnovation-3year/index.html,Quarter
Bachelor of Science in Environmental Engineering in Environmental Engineering,https://catalog.drexel.edu/undergraduate/collegeofengineering/environmentalengineering/,Quarter
Bachelor of Science in Environmental Science,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/environmentalscience/,Quarter
Bachelor of Arts in Environmental Studies and Sustainability,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/environmentalstudiesandsustainability,Quarter
Bachelor of Science in Business Administration in Esport Business,https://catalog.drexel.edu/undergraduate/collegeofbusiness/esportbusiness/index.html,Quarter
Bachelor of Science in Exercise Science,https://catalog.drexel.edu/undergraduate/collegeofnursingandhealthprofessions/exercisescience/,Quarter
Bachelor of Science in Fashion Design,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/fashiondesign/,Quarter
Bachelor of Science in Film & Television,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/filmandtvproduction/index.html,Quarter
Bachelor of Science in Business Administration in Finance,https://catalog.drexel.edu/undergraduate/collegeofbusiness/finance/,Quarter
Bachelor of Science in Game Design & Production,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/gamedesignandproduction/index.html,Quarter
Bachelor of Science in Business Administration in General Business,https://catalog.drexel.edu/undergraduate/collegeofbusiness/generalbusiness/,Quarter
Bachelor of Science in General Studies,https://catalog.drexel.edu/undergraduate/collegeofprofessionalstudies/generalstudies,Quarter
Bachelor of Science in Geoscience,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/geoscience/,Quarter
Bachelor of Arts in Global Public Health,https://catalog.drexel.edu/undergraduate/schoolofpublichealth/globalpublichealth/index.html,Quarter
Bachelor of Arts in Global Studies,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/globalstudies/,Quarter
Bachelor of Science in Graphic Design,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/graphicdesign/,Quarter
Bachelor of Science in Health Data Analytics,https://catalog.drexel.edu/undergraduate/schoolofpublichealth/healthdataanalytics/,Quarter
Bachelor of Science in Health Sciences,https://catalog.drexel.edu/undergraduate/collegeofnursingandhealthprofessions/healthsciences/,Quarter
Bachelor of Science in Health Services Administration,https://catalog.drexel.edu/undergraduate/collegeofnursingandhealthprofessions/healthservicesadministration/,Quarter
Bachelor of Arts in History,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/history/,Quarter
Bachelor of Science in Hospitality Management in Hospitality Management,https://catalog.drexel.edu/undergraduate/collegeofnursingandhealthprofessions/hospitalitymanagement/index.html,Quarter
Bachelor of Science in Information Systems in Information Systems,https://catalog.drexel.edu/undergraduate/collegeofcomputingandinformatics/informationsystems/,Quarter
Bachelor of Science in Business Administration(BSBA) in International Business,https://catalog.drexel.edu/undergraduate/schoolofeconomics/internationalbusiness,Quarter
Bachelor of Science in Business Administration in International Business Co-Major,https://catalog.drexel.edu/undergraduate/schoolofeconomics/internationalbusinesscomajor/index.html,Quarter
Bachelor of Science in Interior Design,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/interiordesign/,Quarter
Bachelor of Arts in Law,https://catalog.drexel.edu/undergraduate/schooloflaw/law,Quarter
"Bachelor of Science in Learning Sciences, Experience Design, and Technology",https://catalog.drexel.edu/undergraduate/schoolofeducation/learningsciencesexperiencedesigntechnology/,Quarter
Bachelor of Science in Business Administration in Legal Studies,https://catalog.drexel.edu/undergraduate/collegeofbusiness/legalstudies/,Quarter
Bachelor of Science in Business Administration in Management Information Systems,https://catalog.drexel.edu/undergraduate/collegeofbusiness/managementinformationsystems/,Quarter
Bachelor of Science in Business Administration in Marketing,https://catalog.drexel.edu/undergraduate/collegeofbusiness/marketing/,Quarter
Bachelor of Science in Materials Science and Engineering in Materials Science and Engineering,https://catalog.drexel.edu/undergraduate/collegeofengineering/materialsscienceandengineering/,Quarter
Bachelor of Arts in Mathematics,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/mathematics/,Quarter
Bachelor of Science in Mathematics,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/mathematicsbs/,Quarter
Bachelor of Science in Mechanical Engineering in Mechanical Engineering & Mechanics,https://catalog.drexel.edu/undergraduate/collegeofengineering/mechanicalengineering/,Quarter
Bachelor of Science in Music Industry,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/musicindustry/,Quarter
Bachelor of Science Degree inNursing in Nursing,https://catalog.drexel.edu/undergraduate/collegeofnursingandhealthprofessions/nursing/,Quarter
Bachelor of Science in Nutrition and Foods,https://catalog.drexel.edu/undergraduate/collegeofnursingandhealthprofessions/nutritionandfoods/,Quarter
Bachelor of Science in Business Administration in Operations and Supply Chain Management,https://catalog.drexel.edu/undergraduate/collegeofbusiness/operationandsupplychainmanagement/,Quarter
Bachelor of Science in Business Administration in Organizational Management (co-major),https://catalog.drexel.edu/undergraduate/collegeofbusiness/organizationalmanagement,Quarter
Bachelor of Arts in Philosophy,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/philosophy/,Quarter
"Bachelor of Arts in Philosophy, Politics and Economics",https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/philosophypoliticseconomics/index.html,Quarter
Bachelor of Science in Photography,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/photography/,Quarter
Bachelor of Science in Physics,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/physics/,Quarter
Bachelor of Arts in Political Science,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/politicalscience/,Quarter
Bachelor of Science in Product Design,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/productdesign/,Quarter
Bachelor of Science in Psychology,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/psychology/,Quarter
Bachelor of Science in Public Health,https://catalog.drexel.edu/undergraduate/schoolofpublichealth/publichealth/,Quarter
Bachelor of Science in Business Administration in Real Estate Management and Development,https://catalog.drexel.edu/undergraduate/collegeofbusiness/realestatemanagementanddevelopment,Quarter
Bachelor of Science in Screenwriting and Playwriting,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/screenwritingandplaywriting/,Quarter
Bachelor of Arts in Sociology,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/sociology/,Quarter
Bachelor of Science in Software Engineering in Software Engineering,https://catalog.drexel.edu/undergraduate/collegeofcomputingandinformatics/softwareengineering/,Quarter
Bachelor of Science in Special Education (PK-12),https://catalog.drexel.edu/undergraduate/schoolofeducation/specialeducationpk-12/,Quarter
Bachelor of Science in Business Administration in Sport Business,https://catalog.drexel.edu/undergraduate/collegeofbusiness/sportbusiness/index.html,Quarter
Bachelor of Science in Sustainability and Innovation,https://catalog.drexel.edu/undergraduate/schoolofentrepreneurship/sustainabilityandinnovationbs/,Quarter
Bachelor of Science in Business Administration in Technology Innovation Management (co-major),https://catalog.drexel.edu/undergraduate/collegeofbusiness/technologyinnovationmanagement,Quarter
Bachelor of Science in User Experience and Interaction Design,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/userexperienceandinteractiondesign/,Quarter
Bachelor of Science in Westphal Studies Program,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/westphalstudiesprogram/,Quarter
Minor in Accounting,https://catalog.drexel.edu/undergraduate/collegeofbusiness/accountingminor/index.html,Quarter
Minor in Actuarial Science,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/actuarialscienceminor/,Quarter
Minor in Addictions Counseling,https://catalog.drexel.edu/undergraduate/collegeofnursingandhealthprofessions/addictionscounseling/,Quarter
Minor in Africana Studies,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/africanastudies/,Quarter
Minor in Animation and Visual Effects,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/animationandvisualeffectsminor/index.html,Quarter
Minor in Architectural Engineering,https://catalog.drexel.edu/undergraduate/collegeofengineering/architecturalengineeringminor/index.html,Quarter
Minor in Architecture,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/architectureminor/index.html,Quarter
Minor in Art History,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/arthistoryminor/index.html,Quarter
Minor in Artificial Intelligence and Learning,https://catalog.drexel.edu/undergraduate/collegeofcomputingandinformatics/artificialintellicenceandlearningminor/,Quarter
Minor in Asian Studies,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/asianstudiesminor/index.html,Quarter
Minor in Astrophysics,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/astrophysicsminor/index.html,Quarter
Minor in Behavioral Economics and Business,https://catalog.drexel.edu/undergraduate/collegeofbusiness/behavioraleconomicsandbusinessminor/index.html,Quarter
Minor in Biochemistry,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/biochemistryminor/,Quarter
Minor in Bioinformatics,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/bioinformatics/,Quarter
Minor in Biological Sciences,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/biologicalsciencesminor/index.html,Quarter
Minor in Biophysics,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/biophysicsminor/index.html,Quarter
Minor in Bioscience and Society,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/bioscienceandsociety/,Quarter
Minor in Business Administration,https://catalog.drexel.edu/undergraduate/collegeofbusiness/businessadministrationminor/,Quarter
Minor in Business Analytics,https://catalog.drexel.edu/undergraduate/collegeofbusiness/businessanalyticsminor/,Quarter
Minor in Business Consulting,https://catalog.drexel.edu/undergraduate/collegeofbusiness/businessconsultingminor/index.html,Quarter
Minor in Chemical Engineering,https://catalog.drexel.edu/undergraduate/collegeofengineering/chemicalengineeringminor/index.html,Quarter
Minor in Chemistry,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/chemistryminor/index.html,Quarter
Minor in Client Development and Customer Service,https://catalog.drexel.edu/undergraduate/collegeofprofessionalstudies/clientdevelopmentandcustomerserviceminor/,Quarter
Minor in Climate Change,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/climatechange,Quarter
Minor in Communication,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/communicationminor/,Quarter
Minor in Computer Crime,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/computercrimeminor/,Quarter
Minor in Computer Engineering,https://catalog.drexel.edu/undergraduate/collegeofengineering/computerengineeringminor/index.html,Quarter
Minor in Computer Science,https://catalog.drexel.edu/undergraduate/collegeofcomputingandinformatics/computerscienceminor/index.html,Quarter
Minor in Computing Technology,https://catalog.drexel.edu/undergraduate/collegeofcomputingandinformatics/computingtechnologyminor/index.html,Quarter
Minor in Construction Management,https://catalog.drexel.edu/undergraduate/collegeofengineering/constructionmanagementminor/index.html,Quarter
Minor in Corporate Entrepreneurship,https://catalog.drexel.edu/undergraduate/schoolofentrepreneurship/corporateentrepreneurship,Quarter
Minor in Criminal Justice,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/criminaljusticeminor/index.html,Quarter
Minor in Culinary Arts,https://catalog.drexel.edu/undergraduate/collegeofnursingandhealthprofessions/culinaryartsminor/index.html,Quarter
Minor in Dance,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/danceminor/index.html,Quarter
Minor in Data Science,https://catalog.drexel.edu/undergraduate/collegeofcomputingandinformatics/datascienceminor/index.html,Quarter
Minor in DragonsTeach Certification Minor,https://catalog.drexel.edu/undergraduate/schoolofeducation/dragonsteachcertificationminor/,Quarter
Minor in DragonsTeach Math Certification Minor,https://catalog.drexel.edu/undergraduate/schoolofeducation/dragonsteachmathcertificationminor/,Quarter
Minor in DragonsTeach Middle Years Minor,https://catalog.drexel.edu/undergraduate/schoolofeducation/dragonsteachmiddleyearsminor/,Quarter
Minor in DragonsTeach Middle Years Certification Minor,https://catalog.drexel.edu/undergraduate/schoolofeducation/dragonsteachmiddleyearscertificationminor/,Quarter
Minor in Ecology,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/ecology/,Quarter
Minor in Economics,https://catalog.drexel.edu/undergraduate/schoolofeconomics/economicsminor/index.html,Quarter
Minor in Education,https://catalog.drexel.edu/undergraduate/schoolofeducation/education/,Quarter
Minor in Electrical Engineering,https://catalog.drexel.edu/undergraduate/collegeofengineering/electricalengineeringminor/index.html,Quarter
Minor in Engineering Leadership,https://catalog.drexel.edu/undergraduate/collegeofengineering/engineeringleadership/index.html,Quarter
Minor in Engineering Management,https://catalog.drexel.edu/undergraduate/collegeofengineering/engineeringmanagement/,Quarter
Minor in Engineering Policy Analysis,https://catalog.drexel.edu/undergraduate/collegeofengineering/engineeringpolicyanalysis/,Quarter
Minor in Engineering Product Development,https://catalog.drexel.edu/undergraduate/collegeofengineering/engineeringproductdevelopmentminor/index.html,Quarter
Minor in English,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/englishminor/index.html,Quarter
Minor in Entertainment & Arts Management,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/entertainmentandartsmanagementminor/index.html,Quarter
Minor in Entertainment Engineering,https://catalog.drexel.edu/undergraduate/collegeofengineering/entertainmentengineeringminor,Quarter
Minor in Entrepreneurship and Innovation,https://catalog.drexel.edu/undergraduate/schoolofentrepreneurship/entrepreneurshipandinnovationminor/index.html,Quarter
Minor in Environmental Engineering,https://catalog.drexel.edu/undergraduate/collegeofengineering/environmentalengineeringminor/index.html,Quarter
Minor in Environmental Public Health,https://catalog.drexel.edu/undergraduate/schoolofpublichealth/environmentalpublichealthminor/,Quarter
Minor in Environmental Studies,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/environmentalstudiesminor/index.html,Quarter
Minor in Epidemiology,https://catalog.drexel.edu/undergraduate/schoolofpublichealth/epidemiologyminor/index.html,Quarter
Minor in Esports,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/esportsminor/,Quarter
Minor in Exercise Science,https://catalog.drexel.edu/undergraduate/collegeofnursingandhealthprofessions/exercisescienceminor/index.html,Quarter
Minor in Film Studies,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/filmstudiesminor/,Quarter
Minor in Finance,https://catalog.drexel.edu/undergraduate/collegeofbusiness/financeminor/index.html,Quarter
Minor in Financial Technology,https://catalog.drexel.edu/undergraduate/collegeofbusiness/financialtechnologyminor/index.html,Quarter
Minor in Fine Arts,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/fineart/,Quarter
Minor in Food Science,https://catalog.drexel.edu/undergraduate/collegeofnursingandhealthprofessions/foodscienceminor/index.html,Quarter
Minor in Food Studies,https://catalog.drexel.edu/undergraduate/collegeofnursingandhealthprofessions/foodstudiesminor/index.html,Quarter
Minor in Geoscience,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/geoscienceminor/index.html,Quarter
Minor in Global Engineering,https://catalog.drexel.edu/undergraduate/collegeofengineering/globalengineering/,Quarter
Minor in Global Public Health,https://catalog.drexel.edu/undergraduate/schoolofpublichealth/globalpublichealthminor/index.html,Quarter
Minor in Global Studies,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/globalstudiesminor/index.html,Quarter
Minor in Graphic Design,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/graphicdesignminor/index.html,Quarter
Minor in Green Energy and Sustainability,https://catalog.drexel.edu/undergraduate/collegeofengineering/greenenergyandsustainabilityminor/index.html,Quarter
Minor in Health and Social Justice,https://catalog.drexel.edu/undergraduate/schoolofpublichealth/healthandsocialjusticeminor/index.html,Quarter
Minor in Health Services Administration,https://catalog.drexel.edu/undergraduate/collegeofnursingandhealthprofessions/healthservicesadministrationminor/index.html,Quarter
Minor in History,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/historyminor/index.html,Quarter
Minor in History of Capitalism,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/historyofcapitalismminor/index.html,Quarter
Minor in Human Computer Interaction,https://catalog.drexel.edu/undergraduate/collegeofcomputingandinformatics/humancomputerinteractionminor,Quarter
Minor in Information Systems,https://catalog.drexel.edu/undergraduate/collegeofcomputingandinformatics/informationsystemsminor/index.html,Quarter
Minor in Interdisciplinary Problem Solving,https://catalog.drexel.edu/undergraduate/honorscollege/interdisciplinaryproblemsolving/index.html,Quarter
Minor in International Economics,https://catalog.drexel.edu/undergraduate/schoolofeconomics/internationaleconomicsminor/index.html,Quarter
Minor in Italian Studies,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/italianstudies/index.html,Quarter
Minor in Jazz and African-American Music,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/jazzandafricanamericanmusicminor/,Quarter
Minor in Jewish Studies,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/jewishstudiesminor/index.html,Quarter
Minor in Justice Studies,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/justicestudiesminor/index.html,Quarter
Minor in Law,https://catalog.drexel.edu/undergraduate/schooloflaw/lawminor/,Quarter
Minor in Legal Studies,https://catalog.drexel.edu/undergraduate/collegeofbusiness/legalstudiesminor/index.html,Quarter
Minor in Linguistics,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/linguisticsminor/,Quarter
Minor in Management Information Systems,https://catalog.drexel.edu/undergraduate/collegeofbusiness/managementinformationsystemsminor/index.html,Quarter
Minor in Marketing,https://catalog.drexel.edu/undergraduate/collegeofbusiness/marketing/marketingminor/index.html,Quarter
Minor in Materials Science and Engineering,https://catalog.drexel.edu/undergraduate/collegeofengineering/materialsscienceandengineeringminor/index.html,Quarter
Minor in Mathematics,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/mathematicsminor/index.html,Quarter
Minor in Mechanical Engineering and Mechanics,https://catalog.drexel.edu/undergraduate/collegeofengineering/mechanicalengineeringminor/,Quarter
Minor in Medical Sociology,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/medicalsociologyminor/index.html,Quarter
Minor in Merchandising,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/merchandisingminor/,Quarter
Minor in Middle East and North Africa Studies,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/menaminor,Quarter
Minor in Military Science,https://catalog.drexel.edu/additionalacademicprograms/armyrotc/#militaryscienceminortext,Quarter
Minor in Music,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/musicminor/,Quarter
Minor in Music Performance,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/musicperformanceminor/,Quarter
Minor in Music Theory and Composition,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/musictheoryandcomposition/,Quarter
Minor in Neuroscience,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/neuroscienceminor/,Quarter
Minor in Nonprofit Communication,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/nonprofitcommunication/,Quarter
Minor in Nuclear Engineering,https://catalog.drexel.edu/undergraduate/collegeofengineering/nuclearengineering/,Quarter
Minor in Nutrition,https://catalog.drexel.edu/undergraduate/collegeofnursingandhealthprofessions/nutritionminor/index.html,Quarter
Minor in Operations and Supply Chain Management,https://catalog.drexel.edu/undergraduate/collegeofbusiness/operationsandsupplychainmanagementminor/index.html,Quarter
Minor in Organizational Management,https://catalog.drexel.edu/undergraduate/collegeofbusiness/organizationalmanagementminor/index.html,Quarter
Minor in Performing Arts,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/performingarts/,Quarter
Minor in Philosophy,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/philosophyminor/index.html,Quarter
Minor in Photography,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/photographyminor/,Quarter
Minor in Physics,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/physicsminor/index.html,Quarter
Minor in Playwriting,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/playwritingminor/index.html,Quarter
Minor in Politics,https://catalog.drexel.edu/undergraduate/collegeofartsandsciences/politics/,Quarter
Minor in Product Design,https://catalog.drexel.edu/undergraduate/collegeofmediaartsanddesign/productdesignminor/index.html,Quarter
